student_id,title,math,adv_math_elec,chem,phys,bio,ss,ee,elec_sci,cs,elec_hum,wl,as,en400
38138223,Trimester 3,1,0,0,0,0,0,0,0,0,2,1,0,1
38139221,Trimester 3,1,0,0,0,0,0,1,0,0,0,0,0,1
38139338,Trimester 3,1,0,0,0,0,0,1,1,0,1,0,0,0
38139413,Trimester 3,0,1,0,0,0,0,0,0,0,0,0,0,1
38140115,Trimester 3,1,0,0,1,0,0,1,1,0,0,1,0,1
38140237,Trimester 3,0,1,0,0,0,1,1,0,0,0,0,0,1
38140327,Trimester 3,1,0,0,0,0,0,0,0,0,0,0,0,1
38140432,Trimester 3,0,1,0,1,0,0,1,0,0,0,1,0,0
38140708,Trimester 3,0,1,0,0,0,0,1,2,0,0,1,0,1
38141193,Trimester 3,0,2,0,0,0,1,0,0,1,0,0,0,1
38142200,Trimester 3,1,0,0,0,0,0,0,0,0,0,1,0,1
38142214,Trimester 3,0,1,0,0,1,0,0,0,1,1,0,0,0
38142219,Trimester 3,0,1,0,0,1,0,1,0,0,0,0,0,1
38142425,Trimester 3,1,0,0,0,0,0,0,1,0,0,0,0,0
38142452,Trimester 3,1,0,0,0,0,1,0,1,0,0,1,0,1
38142470,Trimester 3,0,0,0,0,0,0,1,0,0,1,1,0,1
38142735,Trimester 3,1,0,0,1,1,0,1,0,0,0,0,0,1
38142903,Trimester 3,1,0,0,1,0,0,0,0,1,2,0,0,1
38142934,Trimester 3,1,0,0,0,0,1,0,0,0,0,0,0,1
38143068,Trimester 3,0,1,0,0,0,0,0,0,1,1,1,0,1
38143312,Trimester 3,1,1,0,0,0,1,0,0,0,0,0,0,1
38143474,Trimester 3,1,0,0,0,0,1,1,1,0,0,1,0,0
38143688,Trimester 3,0,1,0,1,0,0,0,0,0,2,1,0,0
38143836,Trimester 3,1,0,0,0,0,0,0,0,0,2,1,0,1
38143849,Trimester 3,0,1,0,0,0,0,0,0,1,3,0,0,0
38143873,Trimester 3,1,0,0,0,1,0,0,0,0,0,1,0,1
38143879,Trimester 3,1,1,0,0,0,0,0,1,1,0,0,0,0
38144285,Trimester 3,0,2,0,0,0,0,0,0,1,0,0,0,2
38144694,Trimester 3,1,0,1,0,0,0,0,0,0,0,1,0,1
38144766,Trimester 3,1,1,0,0,0,0,0,1,0,0,0,0,1
38144815,Trimester 3,0,1,0,1,0,0,0,0,0,3,0,0,0
38145122,Trimester 3,0,1,0,0,0,0,1,1,0,0,0,0,1
38145132,Trimester 3,0,3,0,0,0,0,0,0,0,0,0,0,1
38145447,Trimester 3,0,0,0,0,0,0,1,0,0,1,0,0,1
38145963,Trimester 3,1,0,0,0,0,0,0,0,0,0,1,0,1
38146190,Trimester 3,1,0,0,0,0,0,0,0,0,0,0,0,1
38146261,Trimester 3,0,1,0,0,0,0,0,0,2,0,1,0,1
38146633,Trimester 3,1,1,0,0,1,1,0,0,0,0,0,0,1
38146796,Trimester 3,1,1,0,0,0,0,0,0,1,1,0,0,0
38147890,Trimester 3,1,0,0,0,0,0,0,0,0,1,0,0,1
38148418,Trimester 3,1,1,0,0,0,0,1,1,0,0,0,0,0
38151707,Trimester 3,1,0,0,0,0,0,0,0,0,0,0,0,2
38151804,Trimester 3,1,1,0,0,1,0,0,1,0,0,0,0,1
38153625,Trimester 3,1,0,0,0,0,0,0,0,1,0,0,0,1
38153785,Trimester 3,0,0,0,0,0,1,0,0,0,3,0,0,0
38155234,Trimester 3,1,0,0,0,0,0,0,0,0,0,0,0,1
38156045,Trimester 3,0,1,0,0,0,1,0,0,0,0,0,0,1
38156934,Trimester 3,1,0,0,0,0,0,0,1,0,1,1,0,0
38156965,Trimester 3,1,1,0,0,0,0,0,0,1,0,0,0,1
38157018,Trimester 3,1,0,0,0,0,0,1,0,0,1,1,0,0
38157158,Trimester 3,1,0,0,0,0,1,0,0,0,1,1,0,0
38157401,Trimester 3,1,1,0,0,0,0,0,0,0,0,0,0,2
38159682,Trimester 3,0,1,0,0,0,0,0,1,0,0,0,0,1
38159821,Trimester 3,0,0,0,1,0,0,0,0,1,0,1,0,1
38160273,Trimester 3,0,1,0,0,1,0,0,0,0,0,1,0,1
38160502,Trimester 3,1,0,0,0,0,0,2,0,0,1,0,0,0
38160713,Trimester 3,1,0,0,0,0,0,0,0,0,0,1,0,1
38160767,Trimester 3,1,1,0,1,0,0,0,0,0,0,1,0,1
38160893,Trimester 3,0,0,0,0,0,0,1,0,0,1,1,0,0
38162336,Trimester 3,1,0,0,0,0,0,1,0,1,0,1,0,1
38162498,Trimester 3,0,2,0,0,0,1,0,1,0,0,0,0,1
38162964,Trimester 3,1,0,0,0,0,0,1,1,0,1,0,0,1
38163029,Trimester 3,1,0,0,0,0,0,0,1,0,0,0,0,1
38163065,Trimester 3,0,1,0,0,0,0,0,0,1,1,0,0,1
38163071,Trimester 3,1,0,0,0,0,0,1,0,0,2,0,0,0
38163296,Trimester 3,1,0,0,0,0,0,1,0,1,0,0,0,1
38163397,Trimester 3,1,0,0,0,0,1,1,0,0,1,0,0,1
38164025,Trimester 3,0,1,0,0,0,0,1,0,0,0,1,0,2
38165395,Trimester 3,1,0,0,1,0,0,0,0,0,1,0,0,1
38167495,Trimester 3,1,1,0,0,0,0,0,0,1,0,1,0,0
38169143,Trimester 3,1,0,0,0,0,0,0,0,0,0,2,0,1
38169650,Trimester 3,0,0,0,1,0,0,1,0,0,1,1,0,1
38170761,Trimester 3,0,0,0,0,0,1,0,0,0,1,0,0,1
38172141,Trimester 3,1,1,0,0,0,0,0,0,0,1,1,0,0
38173099,Trimester 3,0,0,0,0,0,0,1,0,0,2,0,0,2
38174002,Trimester 3,1,1,1,0,0,0,0,0,0,0,0,0,0
38175371,Trimester 3,0,1,0,1,0,0,0,0,1,2,0,0,0
38175409,Trimester 3,1,1,0,0,0,0,0,0,1,0,0,0,1
38175751,Trimester 3,0,1,0,0,0,0,0,2,0,0,0,0,1
38177233,Trimester 3,1,0,0,0,1,1,0,0,0,0,1,0,0
38177267,Trimester 3,1,0,0,0,1,0,0,0,1,0,1,0,1
38178070,Trimester 3,0,1,0,0,0,1,0,0,1,0,0,0,0
38178571,Trimester 3,0,1,0,0,0,0,0,0,2,0,1,0,0
38178646,Trimester 3,1,0,0,0,1,1,0,0,0,1,0,0,1
38178907,Trimester 3,1,1,0,0,0,0,1,0,1,0,0,0,1
38179977,Trimester 3,1,1,0,0,0,0,0,0,0,0,1,0,1
38180140,Trimester 3,0,2,0,0,0,0,0,0,1,0,0,0,1
38180428,Trimester 3,1,0,1,0,0,0,1,0,1,0,0,0,1
38180494,Trimester 3,0,0,0,1,0,0,1,0,0,0,1,0,1
38180697,Trimester 3,0,0,0,0,0,1,0,0,0,0,0,0,1
38181161,Trimester 3,1,1,0,0,0,0,1,0,0,0,1,0,0
38181281,Trimester 3,0,1,0,0,0,0,1,0,0,0,1,0,0
38181374,Trimester 3,0,1,0,0,0,0,1,0,0,0,1,0,1
38182467,Trimester 3,0,1,0,0,0,0,1,0,1,0,1,0,1
38186324,Trimester 3,1,0,0,0,1,1,0,0,0,0,0,0,0
38186826,Trimester 3,0,1,0,0,0,0,1,0,0,2,1,0,1
38188138,Trimester 3,1,0,0,1,0,2,0,0,0,0,0,0,1
38190055,Trimester 3,0,3,0,0,1,0,0,0,0,0,1,0,1
38193495,Trimester 3,0,2,0,0,0,1,1,0,0,0,1,0,0
38197682,Trimester 3,1,0,0,0,0,1,0,0,0,2,0,0,1
38197815,Trimester 3,0,1,0,0,0,0,1,0,1,0,0,0,1
38198399,Trimester 3,0,1,0,0,0,1,1,1,0,0,0,0,0
38199443,Trimester 3,0,0,0,0,0,0,0,1,0,2,1,0,1
38201522,Trimester 3,1,0,0,1,0,1,0,1,0,1,0,0,0
38201865,Trimester 3,1,0,0,0,0,0,1,1,0,0,1,0,1
38202360,Trimester 3,1,1,0,0,0,1,0,0,0,0,0,0,1
38211684,Trimester 3,0,0,0,0,0,0,1,0,1,0,1,0,0
38216777,Trimester 3,0,1,0,0,0,1,1,0,0,0,0,0,1
38220080,Trimester 3,1,0,0,1,0,1,0,0,0,1,0,0,1
38220577,Trimester 3,1,0,0,0,0,0,1,1,0,0,1,0,0
38220596,Trimester 3,0,1,0,0,0,1,0,0,1,1,1,0,0
38231861,Trimester 3,1,0,0,0,0,0,0,0,0,2,0,0,1
38238093,Trimester 3,0,1,0,0,0,0,0,0,1,1,1,0,1
38239788,Trimester 3,0,1,0,0,1,0,0,0,0,0,1,0,2
38287634,Trimester 3,1,0,0,1,0,1,0,0,0,1,0,0,1
38289491,Trimester 3,0,0,0,1,0,1,0,0,0,1,1,0,1
38299415,Trimester 3,1,1,0,0,0,0,0,1,1,0,0,0,0
38305059,Trimester 3,0,1,0,1,0,0,1,0,0,0,1,0,1
38306143,Trimester 3,0,1,0,0,0,0,1,0,1,1,0,0,1
38307860,Trimester 3,1,2,0,0,0,0,0,0,0,1,1,0,0
38311096,Trimester 3,1,2,0,0,0,1,0,0,1,0,0,0,0
38313832,Trimester 3,1,1,0,0,0,1,0,1,0,0,0,0,1
38315644,Trimester 3,1,0,0,0,0,1,0,0,0,1,0,0,1
38317204,Trimester 3,1,0,0,0,0,1,0,0,0,1,1,0,1
38317791,Trimester 3,1,1,0,0,0,1,0,0,1,0,0,0,1
38318711,Trimester 3,1,2,0,0,0,0,0,0,0,0,0,0,0
38326984,Trimester 3,1,0,0,0,0,0,0,0,0,2,1,0,1
38327477,Trimester 3,1,1,0,0,0,0,0,0,0,0,1,0,1
38330624,Trimester 3,0,1,0,0,0,2,0,0,0,1,0,0,1
38330682,Trimester 3,1,2,0,0,0,0,0,1,0,0,0,0,1
38330868,Trimester 3,1,0,0,1,0,0,0,0,0,0,1,0,1
38331604,Trimester 3,0,1,0,0,0,2,0,0,0,1,0,0,0
38331826,Trimester 3,1,1,0,1,0,2,0,0,0,0,0,0,0
38331849,Trimester 3,0,1,0,0,0,0,1,0,0,0,1,0,1
38331987,Trimester 3,1,2,0,0,1,0,0,0,0,0,0,0,1
38332228,Trimester 3,0,1,0,0,0,0,1,0,0,0,1,0,1
38332461,Trimester 3,0,1,0,0,0,0,0,0,0,2,1,0,0
38333200,Trimester 3,0,1,0,0,0,1,0,0,1,1,0,0,1
38333244,Trimester 3,1,0,0,0,0,0,0,1,0,1,0,0,0
38333293,Trimester 3,1,1,0,0,0,0,0,1,0,0,1,0,0
38333349,Trimester 3,0,1,0,0,0,0,0,0,1,1,0,0,1
38333600,Trimester 3,1,0,0,0,0,1,0,0,0,0,0,0,2
38334624,Trimester 3,0,1,0,1,0,0,0,0,1,1,1,0,0
38334814,Trimester 3,0,1,0,0,0,1,1,0,1,0,1,0,0
38335106,Trimester 3,0,1,0,0,0,0,0,1,1,0,0,0,1
38336704,Trimester 3,1,0,0,1,0,0,0,1,0,0,0,0,1
38337263,Trimester 3,1,0,0,0,0,1,0,0,1,0,0,0,1
38340642,Trimester 3,1,1,0,0,0,1,0,0,1,0,0,0,0
38341967,Trimester 3,0,0,0,0,0,1,0,0,0,3,0,0,1
38342531,Trimester 3,0,1,0,0,1,0,1,0,0,0,0,0,1
38345790,Trimester 3,1,0,0,0,1,0,0,0,0,1,1,0,0
38346079,Trimester 3,1,0,0,0,0,0,1,0,1,2,0,0,0
38346106,Trimester 3,1,0,0,1,0,1,0,0,1,0,0,0,1
38346339,Trimester 3,0,0,0,0,0,0,0,0,0,2,1,0,1
38348534,Trimester 3,0,1,0,1,0,0,0,0,0,1,0,0,1
38348984,Trimester 3,0,1,0,0,0,1,1,0,0,0,0,0,1
38349850,Trimester 3,0,1,0,0,0,0,0,0,1,0,1,0,1
38349980,Trimester 3,0,0,0,0,0,0,0,0,0,2,1,0,1
38350090,Trimester 3,0,1,0,0,0,0,0,0,0,0,0,0,1
38350619,Trimester 3,0,1,0,0,1,0,0,0,0,1,0,0,1
38352904,Trimester 3,1,0,0,0,0,0,1,0,0,0,1,0,0
38353056,Trimester 3,0,2,0,0,0,2,0,1,0,0,0,0,0
38353523,Trimester 3,1,0,0,0,0,2,0,0,0,0,0,0,1
38355678,Trimester 3,1,0,0,0,1,0,0,0,0,1,0,0,1
38359685,Trimester 3,0,0,0,0,0,1,1,0,0,1,0,0,0
38363645,Trimester 3,0,1,0,0,0,1,0,1,0,0,0,0,1
38365014,Trimester 3,1,1,0,0,0,0,0,0,0,0,0,0,2
38365425,Trimester 3,1,0,0,1,0,0,1,0,0,0,1,0,0
38365816,Trimester 3,1,0,0,0,0,0,0,1,1,0,0,0,1
38367352,Trimester 3,1,0,0,0,0,1,0,0,0,0,1,0,1
38376858,Trimester 3,1,0,0,0,0,0,0,0,2,0,0,0,2
38379622,Trimester 3,1,0,0,0,0,2,1,0,0,2,0,0,0
38381912,Trimester 3,1,0,0,0,0,0,0,1,0,0,0,0,1
38383791,Trimester 3,1,0,0,0,0,0,0,0,0,2,1,0,1
38383855,Trimester 3,0,0,0,0,0,1,0,0,0,1,0,0,1
38384852,Trimester 3,0,0,0,0,0,1,0,0,0,0,0,0,1
38385015,Trimester 3,0,0,0,1,0,1,0,0,0,1,1,0,1
38386927,Trimester 3,1,1,0,0,0,0,0,1,0,1,0,0,1
38387934,Trimester 3,1,0,0,0,0,2,0,1,0,0,0,0,1
38388453,Trimester 3,0,1,0,0,0,0,1,0,0,0,1,0,1
38388845,Trimester 3,0,0,0,1,0,2,2,0,0,0,0,0,0
38388893,Trimester 3,1,0,0,0,0,0,0,1,0,1,1,0,1
38391390,Trimester 3,0,1,0,0,0,0,0,1,1,0,1,0,1
38392276,Trimester 3,1,0,0,0,0,0,1,1,0,0,1,0,1
38393145,Trimester 3,1,0,0,0,0,0,1,0,0,0,1,0,0
38395460,Trimester 3,1,0,0,0,0,1,0,0,0,0,1,0,1
38395990,Trimester 3,0,0,0,0,0,0,0,0,1,2,1,0,0
38397197,Trimester 3,1,0,0,0,0,0,1,0,0,0,1,0,1
38397327,Trimester 3,1,0,0,1,0,0,0,0,1,0,1,0,1
38397736,Trimester 3,0,1,0,0,0,0,0,1,2,0,0,0,1
38399132,Trimester 3,0,1,0,1,0,0,0,0,0,2,1,0,1
38400077,Trimester 3,1,0,0,0,0,0,0,1,0,1,1,0,0
38403765,Trimester 3,0,0,0,1,0,1,2,0,0,1,0,0,0
38404296,Trimester 3,1,0,0,0,0,0,0,1,1,1,0,0,0
38404675,Trimester 3,0,1,0,0,0,0,0,0,0,3,0,0,0
38406665,Trimester 3,0,2,0,0,0,0,0,1,0,0,0,0,1
38407040,Trimester 3,0,1,0,1,1,0,0,0,0,1,0,0,0
38408005,Trimester 3,0,0,0,0,0,0,0,0,0,1,1,0,1
38413431,Trimester 3,0,1,0,0,0,0,1,0,0,1,0,0,0
38413981,Trimester 3,1,2,0,0,0,0,0,0,0,0,1,0,1
38417030,Trimester 3,1,1,0,0,0,0,0,0,1,0,0,0,0
38418247,Trimester 3,1,0,0,0,0,1,0,0,1,1,0,0,0
38422835,Trimester 3,1,0,0,0,0,0,3,0,0,1,0,0,1
38425897,Trimester 3,0,1,0,1,0,0,0,0,0,2,1,0,1
38428094,Trimester 3,1,0,0,0,0,2,0,0,0,0,0,0,0
38428469,Trimester 3,1,0,0,0,0,0,0,0,0,3,1,0,0
38428567,Trimester 3,0,1,0,1,0,0,0,0,0,1,0,0,1
38429200,Trimester 3,0,0,0,0,0,0,0,0,0,0,0,0,0
39008009,Trimester 3,1,0,0,1,1,0,0,0,0,0,1,1,0
39021877,Trimester 3,1,0,0,0,0,0,0,0,0,1,1,1,0
39025236,Trimester 3,1,0,0,0,0,0,0,0,0,0,1,1,0
39032825,Trimester 3,1,0,0,0,0,0,0,0,0,1,1,1,0
39033555,Trimester 3,1,0,0,0,0,0,0,0,0,0,1,1,0
39038197,Trimester 3,1,0,0,0,0,0,0,0,0,0,0,1,0
39045451,Trimester 3,1,0,0,0,0,0,1,0,0,1,1,1,0
39111241,Trimester 3,1,0,0,1,0,0,1,0,0,0,1,1,0
39111415,Trimester 3,1,0,0,0,0,0,0,0,0,0,1,1,0
39112405,Trimester 3,0,1,0,0,0,0,0,1,0,1,0,1,0
39113726,Trimester 3,1,0,0,0,0,0,0,1,0,1,1,1,0
39124139,Trimester 3,1,0,0,0,0,0,0,0,0,0,1,1,0
39125217,Trimester 3,0,1,0,0,0,0,1,0,0,0,1,1,0
39125573,Trimester 3,0,1,0,0,0,0,0,1,0,0,1,1,0
39125958,Trimester 3,1,0,0,1,0,0,1,0,0,1,1,1,0
39126371,Trimester 3,0,0,0,0,0,1,0,1,0,0,1,1,0
39127621,Trimester 3,1,0,1,1,0,0,0,0,0,0,1,1,0
39127782,Trimester 3,0,1,0,0,0,0,0,0,0,0,1,1,0
39127842,Trimester 3,1,0,0,0,1,0,0,0,0,0,1,1,0
39128361,Trimester 3,1,0,0,0,0,0,0,1,0,0,1,1,0
39131992,Trimester 3,1,0,0,1,0,0,0,0,1,0,1,1,0
39135356,Trimester 3,1,0,0,0,0,0,0,0,0,0,1,1,0
39138930,Trimester 3,1,0,1,1,0,0,0,0,0,0,1,1,0
39143712,Trimester 3,1,0,1,1,0,0,0,0,0,0,1,1,0
39143815,Trimester 3,0,1,0,0,0,0,0,0,0,0,1,1,0
39150118,Trimester 3,1,0,0,0,0,0,0,1,0,1,0,1,0
39151561,Trimester 3,1,0,0,0,1,0,0,0,0,0,1,1,0
39151605,Trimester 3,1,0,0,0,1,0,0,0,0,0,0,1,0
39151657,Trimester 3,0,1,0,0,0,0,0,0,0,0,1,1,0
39152392,Trimester 3,1,0,0,0,0,0,0,0,1,0,1,1,0
39152628,Trimester 3,1,0,0,0,0,0,0,0,0,1,0,1,0
39152836,Trimester 3,1,0,0,0,0,0,0,0,0,0,1,1,0
39153007,Trimester 3,1,0,0,0,0,0,0,0,0,0,1,1,0
39156246,Trimester 3,1,0,1,0,0,0,0,0,0,1,1,1,0
39160321,Trimester 3,1,0,0,1,0,0,0,0,0,0,1,1,0
39162225,Trimester 3,1,0,0,0,0,0,0,0,0,0,1,1,0
39166072,Trimester 3,0,1,0,0,0,1,0,1,0,0,0,1,0
39167768,Trimester 3,0,1,0,0,0,0,0,0,1,0,1,1,0
39169372,Trimester 3,1,0,0,0,0,0,0,0,0,0,1,1,0
39169875,Trimester 3,1,0,0,0,0,0,0,0,0,1,1,1,0
39170570,Trimester 3,1,0,0,0,0,0,1,0,0,0,0,1,0
39170649,Trimester 3,1,0,0,0,0,0,1,0,0,2,1,1,0
39170977,Trimester 3,1,0,1,0,0,0,0,0,0,1,1,1,0
39171760,Trimester 3,0,1,0,0,0,0,0,0,0,0,1,1,0
39175541,Trimester 3,1,0,0,0,1,0,0,0,0,0,1,1,0
39176807,Trimester 3,1,0,1,1,0,0,0,0,0,0,1,1,0
39177601,Trimester 3,1,0,1,0,0,0,1,0,0,0,1,1,0
39180570,Trimester 3,1,0,0,0,0,0,0,0,0,0,1,1,0
39184225,Trimester 3,1,0,0,0,0,0,0,0,0,0,1,1,0
39184425,Trimester 3,0,1,0,0,0,0,0,0,0,0,1,1,0
39185744,Trimester 3,1,0,0,0,0,0,0,0,0,0,1,1,0
39186928,Trimester 3,1,0,0,0,0,0,0,0,1,1,1,1,0
39187522,Trimester 3,1,0,0,1,0,0,0,0,0,1,1,1,0
39188529,Trimester 3,1,0,1,0,0,0,0,0,0,0,1,1,0
39189251,Trimester 3,1,0,0,0,0,0,0,1,1,0,1,1,0
39189351,Trimester 3,0,1,0,0,0,0,0,0,0,0,1,1,0
39193306,Trimester 3,1,0,0,1,0,0,0,0,0,0,1,1,0
39198283,Trimester 3,1,0,0,0,0,0,0,2,0,0,1,1,0
39199431,Trimester 3,1,0,0,0,0,0,1,0,0,1,1,1,0
39200456,Trimester 3,1,0,0,0,0,0,0,1,0,0,1,1,0
39200490,Trimester 3,1,0,0,1,0,0,1,0,0,1,1,1,0
39200682,Trimester 3,0,1,0,0,0,0,0,0,1,0,1,1,0
39200889,Trimester 3,1,0,0,0,1,0,1,0,0,1,1,1,0
39201589,Trimester 3,0,1,0,0,0,0,0,0,0,0,1,1,0
39201731,Trimester 3,1,0,0,0,0,0,0,0,0,0,1,1,0
39202116,Trimester 3,1,0,1,0,1,0,0,0,0,0,1,1,0
39202274,Trimester 3,1,0,1,0,0,0,0,0,0,0,1,1,0
39202628,Trimester 3,1,0,1,0,0,0,0,0,0,1,1,1,0
39202791,Trimester 3,1,0,0,1,0,0,0,0,0,2,0,1,0
39202901,Trimester 3,0,1,0,0,0,0,0,0,0,1,1,1,0
39202986,Trimester 3,1,0,0,1,0,0,0,0,0,0,1,1,0
39204631,Trimester 3,1,0,0,0,0,0,0,0,0,0,1,1,0
39207029,Trimester 3,1,0,0,0,0,0,0,0,0,0,1,1,0
39207589,Trimester 3,1,0,0,0,0,0,0,0,0,0,1,1,0
39210116,Trimester 3,1,0,0,0,0,0,0,2,0,0,1,1,0
39210878,Trimester 3,1,0,0,1,0,0,0,0,0,0,1,1,0
39210933,Trimester 3,0,1,0,0,0,0,0,0,1,0,0,1,0
39211666,Trimester 3,1,0,0,0,0,0,0,0,0,2,0,1,0
39216209,Trimester 3,1,0,0,0,0,0,0,0,0,0,1,1,0
39218045,Trimester 3,1,0,0,0,0,0,0,0,0,0,1,1,0
39218706,Trimester 3,1,0,0,0,0,0,0,1,0,0,1,1,0
39227121,Trimester 3,1,0,0,0,0,0,0,0,0,0,1,1,0
39227611,Trimester 3,1,0,0,0,0,0,1,0,0,0,1,1,0
39230589,Trimester 3,1,0,0,0,0,0,0,0,0,0,1,1,0
39234563,Trimester 3,1,0,0,1,0,0,0,0,0,0,1,1,0
39235468,Trimester 3,1,0,0,0,0,1,0,0,0,0,1,1,0
39238002,Trimester 3,1,0,0,1,0,0,0,0,0,0,1,1,0
39241985,Trimester 3,1,0,0,0,0,0,0,0,0,1,1,1,0
39244323,Trimester 3,1,0,0,0,1,0,0,0,0,0,1,1,0
39248783,Trimester 3,1,0,1,0,0,0,0,0,0,0,1,1,0
39249260,Trimester 3,0,1,1,0,0,0,0,0,0,0,1,1,0
39319722,Trimester 3,1,0,0,0,0,0,1,0,0,1,1,1,0
39365372,Trimester 3,1,0,0,1,0,0,0,0,0,0,1,1,0
39427979,Trimester 3,1,0,0,0,0,0,1,1,0,0,1,1,0
39898230,Trimester 3,0,1,0,0,0,0,0,0,0,0,1,1,0
39898708,Trimester 3,1,0,0,0,0,0,0,1,0,0,1,1,0
39898720,Trimester 3,1,0,1,0,0,0,0,0,0,1,1,1,0
39898813,Trimester 3,1,0,0,0,0,0,0,0,0,0,1,1,0
39898818,Trimester 3,0,2,0,0,0,0,0,0,0,0,1,1,0
39898826,Trimester 3,1,0,0,0,0,0,0,0,0,0,1,1,0
39898830,Trimester 3,1,0,0,0,0,0,0,1,0,0,1,1,0
39898843,Trimester 3,1,0,0,0,0,0,0,0,0,0,1,1,0
39898857,Trimester 3,1,0,1,0,0,0,0,0,0,1,1,1,0
39898873,Trimester 3,1,0,1,1,0,0,0,0,0,2,0,1,0
39898883,Trimester 3,1,0,0,0,0,0,0,0,0,0,1,1,0
39898927,Trimester 3,1,0,0,0,0,0,0,0,0,0,1,1,0
39898936,Trimester 3,1,0,1,1,0,0,0,0,0,0,1,1,0
39898939,Trimester 3,0,1,0,0,0,1,0,0,0,0,1,1,0
39898951,Trimester 3,1,0,0,0,0,0,0,0,1,0,1,1,0
39898978,Trimester 3,1,0,0,1,0,0,0,0,0,0,0,1,0
39898993,Trimester 3,1,0,0,0,0,0,0,0,0,1,0,1,0
39898995,Trimester 3,1,0,0,0,0,0,0,0,0,1,1,1,0
39899004,Trimester 3,1,0,0,0,0,0,0,1,0,0,1,1,0
39899007,Trimester 3,1,2,0,0,0,0,0,0,0,0,1,1,0
39899009,Trimester 3,1,0,0,0,0,0,0,0,0,0,1,1,0
39899039,Trimester 3,1,0,0,0,0,0,0,0,0,2,0,1,0
39899050,Trimester 3,1,0,0,0,0,0,0,0,0,0,0,1,0
39899072,Trimester 3,1,0,0,0,0,0,0,1,0,0,1,1,0
39899076,Trimester 3,0,1,0,0,0,0,0,0,0,0,1,1,0
39899090,Trimester 3,1,0,0,0,0,0,0,1,0,0,1,1,0
39899096,Trimester 3,1,0,0,1,0,0,0,0,0,1,1,1,0
39899104,Trimester 3,1,1,0,0,0,0,0,0,0,0,1,1,0
39899108,Trimester 3,1,0,0,1,0,0,1,1,0,0,1,1,0
39899124,Trimester 3,1,0,0,0,0,0,0,1,0,1,1,1,0
39899131,Trimester 3,0,1,0,0,0,0,0,1,0,0,1,1,0
39899132,Trimester 3,1,0,0,0,0,0,0,0,0,0,1,1,0
39899137,Trimester 3,1,0,0,0,0,0,0,2,0,0,1,1,0
39899143,Trimester 3,1,0,0,0,0,0,1,1,0,0,1,1,0
39899156,Trimester 3,1,0,0,0,0,0,1,0,0,1,1,1,0
39899184,Trimester 3,1,0,0,0,0,0,1,0,0,1,1,1,0
39899223,Trimester 3,0,1,0,0,0,0,0,2,0,0,1,1,0
39899238,Trimester 3,1,0,1,0,0,0,0,0,0,0,1,1,0
39899239,Trimester 3,1,0,0,0,0,0,0,0,0,1,1,1,0
39899247,Trimester 3,1,0,0,1,0,0,0,0,0,0,1,1,0
39899285,Trimester 3,1,0,0,0,0,1,0,0,0,1,1,1,0
39899338,Trimester 3,1,0,0,0,0,0,0,0,1,0,1,1,0
39899362,Trimester 3,1,0,0,1,0,0,1,0,0,0,1,1,0
39899410,Trimester 3,1,0,1,0,0,0,0,0,0,2,1,1,0
39899425,Trimester 3,1,0,0,0,1,0,0,0,0,0,1,1,0
39899430,Trimester 3,1,0,0,0,0,0,1,0,0,0,1,1,0
39899457,Trimester 3,0,2,0,0,0,1,0,0,0,0,0,1,0
39899486,Trimester 3,0,1,0,0,0,0,0,0,0,0,1,1,0
39899504,Trimester 3,1,0,0,0,0,0,1,0,0,0,1,1,0
39899543,Trimester 3,1,0,0,0,1,0,0,0,0,1,1,1,0
39899553,Trimester 3,1,0,0,0,0,0,0,0,0,0,1,1,0
39899555,Trimester 3,1,0,0,0,0,0,0,0,0,0,1,1,0
39899601,Trimester 3,1,0,0,0,0,0,1,0,0,0,1,1,0
39899663,Trimester 3,1,0,0,0,0,0,1,0,0,0,1,1,0
39899717,Trimester 3,0,1,0,0,0,0,1,0,0,0,1,1,0
39899741,Trimester 3,1,0,0,0,1,0,0,1,0,0,1,1,0
39899750,Trimester 3,1,0,0,1,0,0,0,0,0,1,1,1,0
39899785,Trimester 3,0,1,0,0,0,0,0,0,0,1,1,1,0
39899791,Trimester 3,0,1,0,0,0,0,0,0,1,0,1,1,0
39899841,Trimester 3,1,0,1,1,0,0,0,0,0,0,1,1,0
39899877,Trimester 3,1,0,0,0,0,1,0,0,0,0,1,1,0
39899890,Trimester 3,0,1,0,0,0,0,0,0,0,0,1,1,0
39899897,Trimester 3,1,0,1,0,0,0,0,0,0,0,1,1,0
39899908,Trimester 3,1,0,0,0,0,0,0,0,0,0,1,1,0
39899924,Trimester 3,1,0,0,0,0,0,0,0,0,1,1,1,0
39899928,Trimester 3,0,1,0,0,0,0,0,0,0,0,1,1,0
39899991,Trimester 3,0,1,0,0,0,0,0,0,0,0,1,1,0
39900002,Trimester 3,1,0,0,0,0,0,0,2,0,0,1,1,0
39900048,Trimester 3,0,1,0,0,0,0,0,1,0,0,1,1,0
39900055,Trimester 3,1,0,0,0,0,0,1,0,0,0,1,1,0
39900066,Trimester 3,1,0,0,0,0,0,0,0,0,1,1,1,0
39900088,Trimester 3,1,0,0,1,0,0,0,0,0,0,1,1,0
39900089,Trimester 3,1,0,0,0,0,0,0,1,0,0,1,1,0
39900112,Trimester 3,1,0,0,1,0,0,1,0,0,0,1,1,0
